<?php
/**
 * VR_DATABIGINT entity type.
 * 
 * @category  Service
 * @package	Service_DatabigintView
			$VR_DATASHORTSTRING->UOM_PK = $record['UOM_PK'];
			$VR_DATASHORTSTRING->UOM_NAME = $record['UOM_NAME'];
			$VR_DATASHORTSTRING->UOM_RATE = $record['UOM_RATE'];

			return $VR_DATASHORTSTRING;
		}

===================================================================================================
===================================================================================================
===================================================================================================

/**
 * VR_DATATINYINT entity type.
 * 
 * @category  Service
 * @package	Service_DatatinyintView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_DATATINYINT{
	public $CALCEDVALUE;
	public $UTS;
	public $DATATINYINT_PK;
	public $DATATINYINT_DATE;
	public $DATATINYINT_VALUE;
	public $DATATYPE_PK;
	public $DATATYPE_NAME;
	public $USERS_PK;
	public $USERS_USERNAME;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $PERMISSIONS_PK;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_READ;
	public $PERMISSIONS_STATETOGGLE;
	public $UNITS_PK;
	public $UNITS_NAME;
	public $UNITSTYPE_PK;
	public $UNITSTYPE_NAME;
	public $IO_PK;
	public $IO_SERIALCODE;
	public $IO_NAME;
	public $IO_CONNECTED;
	public $IO_STATE;
	public $IO_STATECHANGECODE;
	public $IOTECHTYPE_PK;
	public $IOTECHTYPE_NAME;
	public $IOPORTS_PK;
	public $IOPORTS_HWID;
	public $IOPORTS_OUTPUTHWID;
	public $IOPORTS_STATE;
	public $IOPORTS_STATECHANGEID;
	public $IOPORTS_NAME;
	public $IOPORTTYPE_PK;
	public $IOPORTTYPE_NAME;
	public $SENSOR_BASECONVERT;
	public $SENSOR_PK;
	public $SENSOR_NAME;
	public $SENSOR_SAMPLERATELIMIT;
	public $SENSOR_SAMPLERATEMAX;
	public $SENSOR_SAMPLERATECURRENT;
	public $SENSOR_STATECHANGEID;
	public $SENSOR_STATE;
	public $SENSORTYPE_PK;
	public $SENSORTYPE_NAME;
	public $SENSORTYPE_ENUM;
	public $RSCAT_PK;
	public $RSCAT_NAME;
	public $RSSUBCAT_PK;
	public $RSSUBCAT_NAME;
	public $RSSUBCAT_TYPE;
	public $RSTARIFF_PK;
	public $RSTARIFF_NAME;
	public $RSTYPE_PK;
	public $RSTYPE_NAME;
	public $RSTYPE_MAIN;
	public $UOMCAT_PK;
	public $UOMCAT_NAME;
	public $UOMSUBCAT_PK;
	public $UOMSUBCAT_NAME;
	public $UOM_PK;
	public $UOM_NAME;
	public $UOM_RATE;

}

//Register the entity (resource) type 'VR_DATATINYINT'
		$VR_DATATINYINTEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_DATATINYINT'), 'VR_DATATINYINT', 'DatatinyintView'
		);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'CALCEDVALUE', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UTS', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'DATATINYINT_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'DATATINYINT_DATE', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'DATATINYINT_VALUE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'DATATYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'DATATYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'PERMISSIONS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UNITS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UNITS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UNITSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UNITSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IO_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IO_SERIALCODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IO_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IO_CONNECTED', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IO_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IO_STATECHANGECODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IOTECHTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IOTECHTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IOPORTS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IOPORTS_HWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IOPORTS_OUTPUTHWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IOPORTS_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IOPORTS_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IOPORTS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IOPORTTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'IOPORTTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSOR_BASECONVERT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSOR_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSOR_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSOR_SAMPLERATELIMIT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSOR_SAMPLERATEMAX', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSOR_SAMPLERATECURRENT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSOR_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSOR_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSORTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSORTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'SENSORTYPE_ENUM', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'RSCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'RSCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'RSSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'RSSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'RSSUBCAT_TYPE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'RSTARIFF_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'RSTARIFF_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'RSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'RSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'RSTYPE_MAIN', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UOMCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UOMCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UOMSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UOMSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UOM_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UOM_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYINTEntityType, 'UOM_RATE', EdmPrimitiveType::CHARARRAY);
		
		$VR_DATATINYINTsResourceSet = $metadata->addResourceSet(
			'VR_DATATINYINTs', $VR_DATATINYINTEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_DATATINYINT($record)
		{
			$VR_DATATINYINT = new VR_DATATINYINT();
			$VR_DATATINYINT->CALCEDVALUE = $record['CALCEDVALUE'];
			$VR_DATATINYINT->UTS = $record['UTS'];
			$VR_DATATINYINT->DATATINYINT_PK = $record['DATATINYINT_PK'];
			$VR_DATATINYINT->DATATINYINT_DATE = $record['DATATINYINT_DATE'];
			$VR_DATATINYINT->DATATINYINT_VALUE = $record['DATATINYINT_VALUE'];
			$VR_DATATINYINT->DATATYPE_PK = $record['DATATYPE_PK'];
			$VR_DATATINYINT->DATATYPE_NAME = $record['DATATYPE_NAME'];
			$VR_DATATINYINT->USERS_PK = $record['USERS_PK'];
			$VR_DATATINYINT->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_DATATINYINT->PREMISE_PK = $record['PREMISE_PK'];
			$VR_DATATINYINT->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_DATATINYINT->PERMISSIONS_PK = $record['PERMISSIONS_PK'];
			$VR_DATATINYINT->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_DATATINYINT->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_DATATINYINT->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_DATATINYINT->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_DATATINYINT->UNITS_PK = $record['UNITS_PK'];
			$VR_DATATINYINT->UNITS_NAME = $record['UNITS_NAME'];
			$VR_DATATINYINT->UNITSTYPE_PK = $record['UNITSTYPE_PK'];
			$VR_DATATINYINT->UNITSTYPE_NAME = $record['UNITSTYPE_NAME'];
			$VR_DATATINYINT->IO_PK = $record['IO_PK'];
			$VR_DATATINYINT->IO_SERIALCODE = $record['IO_SERIALCODE'];
			$VR_DATATINYINT->IO_NAME = $record['IO_NAME'];
			$VR_DATATINYINT->IO_CONNECTED = $record['IO_CONNECTED'];
			$VR_DATATINYINT->IO_STATE = $record['IO_STATE'];
			$VR_DATATINYINT->IO_STATECHANGECODE = $record['IO_STATECHANGECODE'];
			$VR_DATATINYINT->IOTECHTYPE_PK = $record['IOTECHTYPE_PK'];
			$VR_DATATINYINT->IOTECHTYPE_NAME = $record['IOTECHTYPE_NAME'];
			$VR_DATATINYINT->IOPORTS_PK = $record['IOPORTS_PK'];
			$VR_DATATINYINT->IOPORTS_HWID = $record['IOPORTS_HWID'];
			$VR_DATATINYINT->IOPORTS_OUTPUTHWID = $record['IOPORTS_OUTPUTHWID'];
			$VR_DATATINYINT->IOPORTS_STATE = $record['IOPORTS_STATE'];
			$VR_DATATINYINT->IOPORTS_STATECHANGEID = $record['IOPORTS_STATECHANGEID'];
			$VR_DATATINYINT->IOPORTS_NAME = $record['IOPORTS_NAME'];
			$VR_DATATINYINT->IOPORTTYPE_PK = $record['IOPORTTYPE_PK'];
			$VR_DATATINYINT->IOPORTTYPE_NAME = $record['IOPORTTYPE_NAME'];
			$VR_DATATINYINT->SENSOR_BASECONVERT = $record['SENSOR_BASECONVERT'];
			$VR_DATATINYINT->SENSOR_PK = $record['SENSOR_PK'];
			$VR_DATATINYINT->SENSOR_NAME = $record['SENSOR_NAME'];
			$VR_DATATINYINT->SENSOR_SAMPLERATELIMIT = $record['SENSOR_SAMPLERATELIMIT'];
			$VR_DATATINYINT->SENSOR_SAMPLERATEMAX = $record['SENSOR_SAMPLERATEMAX'];
			$VR_DATATINYINT->SENSOR_SAMPLERATECURRENT = $record['SENSOR_SAMPLERATECURRENT'];
			$VR_DATATINYINT->SENSOR_STATECHANGEID = $record['SENSOR_STATECHANGEID'];
			$VR_DATATINYINT->SENSOR_STATE = $record['SENSOR_STATE'];
			$VR_DATATINYINT->SENSORTYPE_PK = $record['SENSORTYPE_PK'];
			$VR_DATATINYINT->SENSORTYPE_NAME = $record['SENSORTYPE_NAME'];
			$VR_DATATINYINT->SENSORTYPE_ENUM = $record['SENSORTYPE_ENUM'];
			$VR_DATATINYINT->RSCAT_PK = $record['RSCAT_PK'];
			$VR_DATATINYINT->RSCAT_NAME = $record['RSCAT_NAME'];
			$VR_DATATINYINT->RSSUBCAT_PK = $record['RSSUBCAT_PK'];
			$VR_DATATINYINT->RSSUBCAT_NAME = $record['RSSUBCAT_NAME'];
			$VR_DATATINYINT->RSSUBCAT_TYPE = $record['RSSUBCAT_TYPE'];
			$VR_DATATINYINT->RSTARIFF_PK = $record['RSTARIFF_PK'];
			$VR_DATATINYINT->RSTARIFF_NAME = $record['RSTARIFF_NAME'];
			$VR_DATATINYINT->RSTYPE_PK = $record['RSTYPE_PK'];
			$VR_DATATINYINT->RSTYPE_NAME = $record['RSTYPE_NAME'];
			$VR_DATATINYINT->RSTYPE_MAIN = $record['RSTYPE_MAIN'];
			$VR_DATATINYINT->UOMCAT_PK = $record['UOMCAT_PK'];
			$VR_DATATINYINT->UOMCAT_NAME = $record['UOMCAT_NAME'];
			$VR_DATATINYINT->UOMSUBCAT_PK = $record['UOMSUBCAT_PK'];
			$VR_DATATINYINT->UOMSUBCAT_NAME = $record['UOMSUBCAT_NAME'];
			$VR_DATATINYINT->UOM_PK = $record['UOM_PK'];
			$VR_DATATINYINT->UOM_NAME = $record['UOM_NAME'];
			$VR_DATATINYINT->UOM_RATE = $record['UOM_RATE'];

			return $VR_DATATINYINT;
		}

===================================================================================================
===================================================================================================
===================================================================================================

/**
 * VR_DATATINYSTRING entity type.
 * 
 * @category  Service
 * @package	Service_DatatinystringView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_DATATINYSTRING{
	public $CALCEDVALUE;
	public $UTS;
	public $DATATINYSTRING_PK;
	public $DATATINYSTRING_DATE;
	public $DATATINYSTRING_VALUE;
	public $DATATYPE_PK;
	public $DATATYPE_NAME;
	public $USERS_PK;
	public $USERS_USERNAME;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $PERMISSIONS_PK;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_READ;
	public $PERMISSIONS_STATETOGGLE;
	public $UNITS_PK;
	public $UNITS_NAME;
	public $UNITSTYPE_PK;
	public $UNITSTYPE_NAME;
	public $IO_PK;
	public $IO_SERIALCODE;
	public $IO_NAME;
	public $IO_CONNECTED;
	public $IO_STATE;
	public $IO_STATECHANGECODE;
	public $IOTECHTYPE_PK;
	public $IOTECHTYPE_NAME;
	public $IOPORTS_PK;
	public $IOPORTS_HWID;
	public $IOPORTS_OUTPUTHWID;
	public $IOPORTS_STATE;
	public $IOPORTS_STATECHANGEID;
	public $IOPORTS_NAME;
	public $IOPORTTYPE_PK;
	public $IOPORTTYPE_NAME;
	public $SENSOR_BASECONVERT;
	public $SENSOR_PK;
	public $SENSOR_NAME;
	public $SENSOR_SAMPLERATELIMIT;
	public $SENSOR_SAMPLERATEMAX;
	public $SENSOR_SAMPLERATECURRENT;
	public $SENSOR_STATECHANGEID;
	public $SENSOR_STATE;
	public $SENSORTYPE_PK;
	public $SENSORTYPE_NAME;
	public $SENSORTYPE_ENUM;
	public $RSCAT_PK;
	public $RSCAT_NAME;
	public $RSSUBCAT_PK;
	public $RSSUBCAT_NAME;
	public $RSSUBCAT_TYPE;
	public $RSTARIFF_PK;
	public $RSTARIFF_NAME;
	public $RSTYPE_PK;
	public $RSTYPE_NAME;
	public $RSTYPE_MAIN;
	public $UOMCAT_PK;
	public $UOMCAT_NAME;
	public $UOMSUBCAT_PK;
	public $UOMSUBCAT_NAME;
	public $UOM_PK;
	public $UOM_NAME;
	public $UOM_RATE;

}

//Register the entity (resource) type 'VR_DATATINYSTRING'
		$VR_DATATINYSTRINGEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_DATATINYSTRING'), 'VR_DATATINYSTRING', 'DatatinystringView'
		);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'CALCEDVALUE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UTS', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'DATATINYSTRING_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'DATATINYSTRING_DATE', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'DATATINYSTRING_VALUE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'DATATYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'DATATYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'PERMISSIONS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UNITS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UNITS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UNITSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UNITSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IO_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IO_SERIALCODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IO_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IO_CONNECTED', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IO_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IO_STATECHANGECODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IOTECHTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IOTECHTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IOPORTS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IOPORTS_HWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IOPORTS_OUTPUTHWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IOPORTS_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IOPORTS_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IOPORTS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IOPORTTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'IOPORTTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSOR_BASECONVERT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSOR_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSOR_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSOR_SAMPLERATELIMIT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSOR_SAMPLERATEMAX', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSOR_SAMPLERATECURRENT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSOR_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSOR_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSORTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSORTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'SENSORTYPE_ENUM', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'RSCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'RSCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'RSSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'RSSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'RSSUBCAT_TYPE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'RSTARIFF_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'RSTARIFF_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'RSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'RSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'RSTYPE_MAIN', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UOMCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UOMCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UOMSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UOMSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UOM_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UOM_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATATINYSTRINGEntityType, 'UOM_RATE', EdmPrimitiveType::CHARARRAY);
		
